sampling34_fold1,0.2508,0.2551,0.2334,0.2244,0.2546,0.2311,0.2309,0.2335,0.2195,0.2388,0.2408,0.2453,,,,,,,
sampling35_fold0,0.017,0.0164,0.0176,0.0163,0.0167,0.0165,0.0165,0.0164,0.0165,0.0158,0.0169,0.016,0.016,0.0162,0.0155,0.0163,,,
sampling35_fold1,0.5282,0.5371,0.5473,0.623,0.5577,0.5272,0.6269,0.6048,0.5917,,,,,,,,,,
sampling36_fold0,0.2246,0.2124,0.2126,0.2057,0.2109,0.2324,0.2295,0.2033,0.2359,0.2053,0.2016,0.2095,,,,,,,
sampling36_fold1,0.0991,0.1131,0.116,0.11,0.1057,0.0987,0.107,0.103,0.0999,0.1025,0.0968,0.0972,0.1042,,,,,,
sampling37_fold0,0.2818,0.3057,0.2728,0.3055,0.2741,0.3305,0.3029,0.3052,0.2772,,,,,,,,,,
sampling37_fold1,0.0681,0.0687,0.0715,0.0668,0.0768,0.0657,0.067,0.0721,0.0632,0.0686,0.0732,0.0706,0.0717,0.0737,0.0706,0.0677,,,
sampling38_fold0,0.2078,0.2005,0.2142,0.1943,0.1944,0.2068,0.1936,0.198,0.2253,0.2102,0.2209,0.2025,,,,,,,
sampling38_fold1,0.1205,0.1267,0.1211,0.1247,0.1235,0.1272,0.123,0.1203,0.1205,0.1335,0.1257,0.1272,0.1137,,,,,,
sampling39_fold0,0.0994,0.078,0.0712,0.0765,0.0912,0.0771,0.1016,0.0979,0.0913,0.0815,0.1145,0.0686,0.0675,0.0659,,,,,
sampling39_fold1,0.5187,0.5206,0.5149,0.5143,0.5159,0.5275,0.5197,0.5264,0.5315,0.5172,0.5334,,,,,,,,
sampling40_fold0,0.0948,0.1093,0.1036,0.1125,0.1023,0.1098,0.0956,0.1031,0.1026,0.1029,0.1097,0.1169,0.1093,0.108,,,,,
sampling40_fold1,0.2571,0.3126,0.2792,0.3427,0.2993,0.3254,0.2999,0.3276,0.3099,0.3005,0.3128,,,,,,,,
sampling41_fold0,0.0236,0.0285,0.0268,0.029,0.0278,0.0248,0.0258,0.0246,0.0254,0.0236,0.0263,0.0205,0.0265,0.0207,0.0244,0.0261,0.0259,,
sampling41_fold1,0.1354,0.134,0.1238,0.1296,0.1185,0.1601,0.1158,0.1226,,,,,,,,,,,
sampling42_fold0,0.1109,0.0511,0.063,0.0538,0.1474,0.0809,0.0735,0.0495,0.0818,0.0561,0.0985,0.1162,,,,,,,
sampling42_fold1,0.3286,0.3412,0.3524,0.3331,0.3432,0.3146,0.3209,0.367,0.3759,0.3282,0.3178,0.3211,0.3136,,,,,,
sampling43_fold0,0.3134,0.2951,0.313,0.2996,0.2942,0.3101,0.3322,0.3424,0.3006,0.3031,0.3118,0.3441,,,,,,,
sampling43_fold1,0.2282,0.2405,0.2363,0.2364,0.1995,0.2374,0.2228,0.1993,0.202,0.2384,0.2269,0.2314,0.2288,,,,,,
sampling44_fold0,0.1724,0.1839,0.1768,0.1743,0.1664,0.1803,0.1759,0.1861,0.1621,0.1831,0.1808,,,,,,,,
sampling44_fold1,0.1683,0.18,0.1881,0.1827,0.1663,0.1676,0.1807,0.1807,0.1851,0.1792,0.1797,0.1696,0.169,0.1742,,,,,
sampling45_fold0,0.1007,0.0972,0.0888,0.0987,0.0885,0.084,0.0789,0.0933,0.0961,0.073,0.1065,0.0765,0.0827,,,,,,
sampling45_fold1,0.1423,0.1484,0.1107,0.1176,0.1209,0.1224,0.1215,0.1193,0.1079,0.1215,0.1195,0.121,,,,,,,
sampling46_fold0,0.2104,0.2094,0.2747,0.2511,0.1902,0.2278,0.2408,0.2496,0.1977,0.2421,0.2131,0.2132,0.2101,,,,,,
sampling46_fold1,0.2716,0.2634,0.2751,0.2336,0.2511,0.3014,0.2513,0.263,0.2612,0.2657,0.25,0.243,,,,,,,
sampling47_fold0,0.2616,0.2604,0.2915,0.2552,0.2536,0.2336,0.2346,0.269,0.2604,0.2526,0.2594,0.2516,0.2545,,,,,,
sampling47_fold1,0.0689,0.076,0.0751,0.0752,0.0742,0.0743,0.1165,0.0745,0.0787,0.0701,0.0714,0.0738,,,,,,,
sampling48_fold0,0.375,0.399,0.3009,0.401,0.3527,0.3376,0.3052,0.3658,0.3608,0.3432,0.3743,0.3319,,,,,,,
sampling48_fold1,0.2221,0.2123,0.1993,0.2069,0.207,0.2037,0.189,0.2394,0.2037,0.2351,0.2144,0.2333,0.1881,,,,,,
sampling49_fold0,0.4508,0.4934,0.4908,0.4695,0.4918,0.5009,0.4698,0.4842,,,,,,,,,,,
sampling49_fold1,0.0844,0.0912,0.0909,0.0845,0.092,0.0794,0.0846,0.0859,0.0919,0.088,0.0873,0.0828,0.0928,0.085,0.0805,0.093,0.0899,,
sampling50_fold0,0.197,0.1963,0.207,0.1956,0.2197,0.1987,0.2077,0.2009,0.2129,0.1892,0.1969,0.2297,0.2168,0.2119,,,,,
sampling50_fold1,0.1808,0.1523,0.2716,0.2878,0.1348,0.2312,0.2319,0.0888,0.1932,0.1596,0.14,,,,,,,,
sampling51_fold0,0.1518,0.1695,0.2062,0.2185,0.1121,0.154,0.2161,0.1549,,,,,,,,,,,
sampling51_fold1,0.2121,0.175,0.1779,0.1808,0.1648,0.1714,0.1756,0.168,0.1828,0.1764,0.1818,0.1622,0.1685,0.1699,0.1749,0.1743,0.1692,,
sampling52_fold0,0.1661,0.1817,0.1913,0.2363,0.2465,0.1861,0.1464,0.1574,0.2056,0.2394,0.2077,0.2522,,,,,,,
sampling52_fold1,0.1367,0.1345,0.1319,0.1446,0.1373,0.1381,0.144,0.1412,0.1327,0.1405,0.1766,0.1438,0.1396,,,,,,
sampling53_fold0,0.1789,0.1848,0.1739,0.1786,0.1781,0.1697,0.179,0.18,0.1724,0.1711,0.1854,0.1823,0.1856,0.1815,0.1809,0.1866,,,
sampling53_fold1,0.0849,0.0792,0.0806,0.075,0.0765,0.0762,0.0809,0.0716,0.0788,,,,,,,,,,
sampling54_fold0,0.1403,0.1397,0.133,0.1263,0.14,0.1504,0.1287,0.1534,0.1223,0.1463,0.142,0.1252,0.12,,,,,,
sampling54_fold1,0.1496,0.1499,0.1531,0.1534,0.1572,0.1501,0.1592,0.156,0.154,0.152,0.1539,0.1482,,,,,,,
sampling55_fold0,0.2217,0.1888,0.1926,0.2135,0.2131,0.2019,0.1959,0.1975,0.2329,0.2146,0.2046,0.1897,0.2165,,,,,,
sampling55_fold1,0.2164,0.1839,0.1853,0.2045,0.2198,0.1914,0.2425,0.2069,0.2294,0.2338,0.2701,0.2338,,,,,,,
sampling56_fold0,0.2416,0.2505,0.2349,0.222,0.2361,0.2433,0.2175,0.2283,0.2684,0.2386,0.2468,,,,,,,,
sampling56_fold1,0.1813,0.2192,0.2077,0.2108,0.274,0.2006,0.2871,0.2705,0.1984,0.1717,0.254,0.2054,0.182,0.193,,,,,
sampling57_fold0,0.1696,0.1758,0.1721,0.1765,0.1753,0.1714,0.171,0.1708,0.1787,0.1855,0.1757,0.1807,0.1995,,,,,,
sampling57_fold1,0.2382,0.3793,0.3672,0.2922,0.4019,0.3904,0.4018,0.4653,0.4047,0.3773,0.3135,0.4963,,,,,,,
sampling58_fold0,0.156,0.1269,0.128,0.1308,0.1291,0.1253,0.1125,0.1531,0.1286,0.1432,0.136,0.1198,0.1244,0.1307,,,,,
sampling58_fold1,0.1523,0.0733,0.1302,0.145,0.1478,0.0971,0.1294,0.1187,0.1898,0.1619,0.1553,,,,,,,,
sampling59_fold0,0.1462,0.1602,0.1503,0.1506,0.1479,0.1505,0.1412,0.1448,0.1423,0.1414,0.1389,0.1434,0.1429,,,,,,
sampling59_fold1,0.3351,0.344,0.3533,0.3348,0.3377,0.3515,0.3503,0.3377,0.3389,0.326,0.3387,0.3388,,,,,,,
sampling60_fold0,0.1408,0.1455,0.137,0.1339,0.1448,0.1155,0.1478,0.1263,0.0973,0.104,0.1411,0.1397,,,,,,,
sampling60_fold1,0.1758,0.1642,0.2029,0.1646,0.1736,0.1614,0.1542,0.1831,0.1899,0.1724,0.1517,0.1761,0.1709,,,,,,
sampling61_fold0,0.1291,0.1291,0.1169,0.1302,0.1196,0.1171,0.127,0.1229,0.1225,0.1325,0.121,0.1297,,,,,,,
sampling61_fold1,0.0391,0.0371,0.0387,0.0383,0.0383,0.0343,0.0413,0.037,0.0379,0.0596,0.0362,0.0383,0.0363,,,,,,
sampling62_fold0,0.1353,0.1262,0.1351,0.1247,0.1238,0.1204,0.1222,0.1321,0.1355,0.1278,0.1252,0.1357,0.1361,,,,,,
sampling62_fold1,0.1559,0.1856,0.1515,0.1536,0.1745,0.1995,0.1315,0.1533,0.1705,0.1481,0.1466,0.1749,,,,,,,
sampling63_fold0,0.0388,0.0367,0.0402,0.0385,0.0523,0.0448,0.0469,0.0416,0.0361,0.0425,0.0426,0.0329,0.0366,,,,,,
sampling63_fold1,0.2593,0.2762,0.2635,0.2518,0.287,0.2751,0.2702,0.3059,0.2773,0.2835,0.2822,0.2654,,,,,,,
sampling64_fold0,0.0582,0.0606,0.0576,0.0493,0.0497,0.061,0.0626,0.042,0.0758,0.0492,0.0678,0.0419,0.0533,,,,,,
sampling64_fold1,0.16,0.1274,0.1495,0.1401,0.1485,0.1478,0.1448,0.1475,0.1573,0.1267,0.1511,0.1557,,,,,,,
sampling65_fold0,0.1492,0.1515,0.1542,0.1667,0.1624,0.1457,0.1454,0.1494,0.1739,0.1561,0.1585,0.1574,0.1526,0.1714,0.1593,,,,
sampling65_fold1,0.3093,0.2878,0.2806,0.2809,0.2789,0.2817,0.2821,0.2825,0.2882,0.2711,,,,,,,,,
sampling66_fold0,0.1986,0.2311,0.2333,0.2621,0.2049,0.2029,0.2483,0.2203,0.2549,0.1747,0.2714,0.2231,,,,,,,
sampling66_fold1,0.1399,0.1541,0.1264,0.164,0.1418,0.1401,0.1396,0.1741,0.1391,0.1347,0.1444,0.1712,0.1207,,,,,,
sampling67_fold0,0.1629,0.1618,0.175,0.1721,0.1937,0.1747,0.2037,0.1577,0.1827,0.1816,0.18,0.1979,0.1791,0.1942,,,,,
sampling67_fold1,0.5412,0.5301,0.5391,0.5401,0.5334,0.5431,0.5352,0.5369,0.5316,0.5319,0.5324,,,,,,,,
sampling68_fold0,0.1182,0.1065,0.1192,0.112,0.1162,0.1173,0.1664,0.1115,0.1186,0.1443,0.1121,0.1183,0.1219,0.1277,,,,,
sampling68_fold1,0.3674,0.3683,0.3699,0.3698,0.3842,0.3703,0.3886,0.3688,0.3768,0.3712,0.3878,,,,,,,,
sampling69_fold0,0.184,0.1701,0.2003,0.1835,0.1921,0.2016,0.1631,0.1793,0.2019,0.1852,0.2027,,,,,,,,
sampling69_fold1,0.2047,0.2305,0.2139,0.2216,0.2321,0.1997,0.2228,0.2311,0.236,0.1776,0.2203,0.215,0.2032,0.2246,,,,,
sampling70_fold0,0.2617,0.2532,0.2559,0.277,0.2557,0.254,0.2573,0.2512,0.2672,0.2594,0.2573,0.2547,0.2525,0.2751,,,,,
sampling70_fold1,0.2223,0.2111,0.2237,0.2196,0.2119,0.2074,0.2268,0.2198,0.2108,0.227,0.2465,,,,,,,,
sampling71_fold0,0.1753,0.163,0.1621,0.1714,0.1649,0.1686,0.1677,0.1835,0.1628,0.1552,0.1591,,,,,,,,
sampling71_fold1,0.2064,0.2435,0.2024,0.2278,0.2305,0.2345,0.2477,0.2144,0.2271,0.2289,0.2279,0.2157,0.2561,0.2155,,,,,
sampling72_fold0,0.246,0.2237,0.2362,0.2311,0.2504,0.226,0.2425,0.2588,0.2245,0.2219,0.2014,0.2338,0.2384,0.215,0.2155,,,,
sampling72_fold1,0.5311,0.5343,0.5359,0.536,0.5349,0.5367,0.5289,0.54,0.5336,0.535,,,,,,,,,
sampling73_fold0,0.339,0.2476,0.3444,0.3493,0.3159,0.1862,0.2507,0.2479,0.2525,0.2508,0.3328,0.2902,0.3279,,,,,,
sampling73_fold1,0.1066,0.0971,0.0955,0.1032,0.0961,0.0957,0.0956,0.0922,0.1076,0.1049,0.0941,0.0986,,,,,,,
sampling74_fold0,0.1813,0.2064,0.1834,0.1819,0.196,0.162,0.1808,0.1696,0.1781,0.1789,0.2031,0.1802,0.1805,0.1918,,,,,
sampling74_fold1,0.0919,0.0831,0.0856,0.0869,0.0838,0.0919,0.0861,0.0864,0.0845,0.0895,0.0901,,,,,,,,
sampling75_fold0,0.207,0.1945,0.2132,0.2001,0.2062,0.1938,0.2013,0.1993,0.1837,0.1976,,,,,,,,,
sampling75_fold1,0.1983,0.1884,0.2035,0.1932,0.2094,0.1915,0.1764,0.1939,0.1944,0.2134,0.1886,0.2107,0.1945,0.2091,0.1993,,,,
sampling76_fold0,0.2406,0.2783,0.2422,0.2286,0.2409,0.207,0.236,0.231,0.2219,0.2324,0.2308,,,,,,,,
sampling76_fold1,0.4337,0.3857,0.2927,0.2785,0.4043,0.3568,0.3804,0.3848,0.4277,0.3157,0.3551,0.3721,0.3981,0.2628,,,,,
sampling77_fold0,0.2011,0.1576,0.1528,0.2849,0.2696,0.2338,0.2005,0.2502,0.2363,0.3682,0.287,0.3851,0.1716,0.2047,0.2533,,,,
sampling77_fold1,0.3585,0.2513,0.2965,0.3185,0.3947,0.3555,0.4442,0.2704,0.4032,0.3391,,,,,,,,,
sampling78_fold0,0.1866,0.1957,0.1974,0.1853,0.1927,0.1894,0.1879,0.1956,0.1874,0.2056,0.187,0.2032,0.1915,0.1834,,,,,
sampling78_fold1,0.1428,0.1579,0.1623,0.1445,0.155,0.1749,0.1586,0.1658,0.1687,0.1561,0.1622,,,,,,,,
sampling79_fold0,0.2906,0.261,0.2661,0.2692,0.2548,0.2704,0.2686,0.301,0.261,0.277,0.2689,0.2917,0.2871,,,,,,
sampling79_fold1,0.0872,0.0864,0.0953,0.0842,0.085,0.0871,0.0845,0.0922,0.0847,0.0861,0.0892,0.0879,,,,,,,
sampling80_fold0,0.1208,0.1618,0.1465,0.1535,0.1385,0.1456,0.1114,0.1249,0.1529,0.1538,0.16,0.1484,,,,,,,
sampling80_fold1,0.2233,0.2441,0.2379,0.2413,0.2321,0.2305,0.2384,0.2399,0.2509,0.2422,0.2353,0.2494,0.2298,,,,,,
sampling81_fold0,0.1726,0.1705,0.1704,0.1784,0.1851,0.1683,0.163,0.1653,0.1682,0.1721,0.1627,,,,,,,,
sampling81_fold1,0.1542,0.1531,0.1432,0.1435,0.1494,0.1429,0.1617,0.1434,0.1494,0.139,0.132,0.1389,0.1632,0.1464,,,,,
sampling82_fold0,0.2132,0.2712,0.2051,0.1821,0.2241,0.2067,0.2272,0.1983,0.1979,0.2181,0.2109,0.2016,0.2044,0.1857,,,,,
sampling82_fold1,0.2091,0.1714,0.2458,0.1885,0.1616,0.1613,0.2034,0.1527,0.1996,0.1633,0.3081,,,,,,,,
sampling83_fold0,0.239,0.2416,0.2505,0.2284,0.2397,0.2414,0.2343,0.229,0.2455,0.2263,0.2229,0.2205,,,,,,,
sampling83_fold1,0.113,0.0788,0.0936,0.1201,0.126,0.1189,0.1141,0.1107,0.1062,0.1342,0.1073,0.0969,0.1017,,,,,,
sampling84_fold0,0.0956,0.0993,0.0873,0.1109,0.1066,0.1128,0.117,0.0862,0.0997,0.1125,0.1044,,,,,,,,
sampling84_fold1,0.3683,0.3745,0.373,0.3493,0.3829,0.3853,0.3859,0.3795,0.3443,0.4291,0.4129,0.3637,0.3789,0.3924,,,,,
sampling85_fold0,0.2179,0.2348,0.312,0.2287,0.2261,0.2617,0.2294,0.2063,0.2226,0.2317,0.2412,0.2248,0.2489,,,,,,
sampling85_fold1,0.1553,0.1443,0.1676,0.1206,0.1683,0.1324,0.1906,0.1904,0.1593,0.1444,0.1889,0.1307,,,,,,,
sampling86_fold0,0.1828,0.1243,0.1215,0.1638,0.1158,0.16,0.2155,0.1266,0.1333,0.1904,0.1205,0.2538,,,,,,,
sampling86_fold1,0.1742,0.1624,0.159,0.1866,0.1874,0.1597,0.1789,0.1807,0.1644,0.167,0.163,0.1573,0.1667,,,,,,
sampling87_fold0,0.1378,0.1275,0.1384,0.1419,0.1496,0.143,0.1381,0.139,0.1316,0.1399,0.1412,,,,,,,,
sampling87_fold1,0.2096,0.2814,0.2963,0.2782,0.2862,0.2776,0.3328,0.2603,0.288,0.2832,0.2844,0.2275,0.3515,0.2111,,,,,
sampling88_fold0,0.2454,0.2444,0.2336,0.2445,0.239,0.2363,0.24,0.2373,0.234,0.2493,0.2401,0.2494,0.2342,,,,,,
sampling88_fold1,0.1346,0.1533,0.1696,0.1438,0.1469,0.1489,0.1646,0.1619,0.1624,0.1583,0.1343,0.1277,,,,,,,
sampling89_fold0,0.021,0.0203,0.022,0.021,0.0235,0.0247,0.0203,0.0232,0.0267,0.022,0.0222,0.0206,0.0206,0.0189,,,,,
sampling89_fold1,0.2583,0.263,0.249,0.2643,0.253,0.2584,0.246,0.2513,0.2396,0.2579,0.2553,,,,,,,,
sampling90_fold0,0.033,0.03,0.0413,0.053,0.0502,0.0305,,,,,,,,,,,,,
sampling90_fold1,0.0228,0.0222,0.0221,0.0218,0.0216,0.0199,0.0214,0.022,0.0219,0.0214,0.0223,0.0207,0.0217,0.0209,0.0227,0.0212,0.0211,0.0205,0.0213
